# ======================================================
# Model: Hierarchical health care design : 3 levels (brown field)
# Joao Flavio F. Almeida <joao.flavio@dep.ufmg.br >
# Fabricio Oliveira <fabricio.oliveira@aalto.fi >
# Data   : 19/02/2022
# Versao: 1.0:
# Region: 7: Corsica (CO)
# =========================================================
data;

# param Distmax:=
# 1 80  # 80
# 2 120 # + 120
# 3 250; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
# 2	7000
# 3	30000
# 2	2000
# 3	4000
2	1722	# Q1
3	2299	# Q2 
;

param DurUpper:=
1 0.51 
# 2 1.1 
# 3 1.5;
2 0.55 
3 1.1; 

# # Municipios selecionados que já possuem infraestrutura de nível 3
# set S3:=

# ;

# CODIGO	REGIAO (code)	LAT	LONG	POPULACAO 2030	INFR	MUNICIPIO	
 param: I :	RE	lat	lng	POP	INFR	Mun 	:=
# 2974365	7	41.8572	9.39920	1341	1	'Solenzara'	
# 3028606	7	42.1353	8.59470	1313	1	'Cargèse'	
# 2997132	7	42.5783	8.83330	1220	1	'Lumio'	
# 2989579	7	41.7172	8.91830	1211	1	'Olmeto'	
# 3024038	7	41.735	9.33330	1134	1	'Conca'	
# 2976215	7	41.7217	9.14780	1097	1	'San-Gavino-di-Carbini'	
# 2998221	7	42.2639	9.47310	1087	1	'Linguizzetta'	
# 2976121	7	42.6036	8.92830	1001	1	'Santa-Reparata-di-Balagna'	
# ;


end;
