# ======================================================
# Model: Hierarchical health care design : 3 levels (brown field)
# Joao Flavio F. Almeida <joao.flavio@dep.ufmg.br >
# Fabricio Oliveira <fabricio.oliveira@aalto.fi >
# Data   : 19/02/2022
# Versao: 1.0:
# Region: 5: Bretagne (BR)
# =========================================================
data;

# param Distmax:=
# 1 80  # 80
# 2 120 # + 120
# 3 250; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
# 2	8000
# 3	20000
# 2	2000
# 3	4000
2	1469	# Q1
3	2190	# Q2 
;

param DurUpper:=
1 0.51 
# 2 1.05 
# 3 1.5;
2 0.51 
3 1.1; 

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
3014221	#	'Guingamp' : Guingamp Hospital
3030300	#	'Brest' : Hôpital des armées
6498011	#	'Rennes' : Rennes University Hospital
;

# CODIGO	REGIAO (code)	LAT	LONG	POPULACAO 2030	INFR	MUNICIPIO	
 param: I :	RE	lat	lng	POP	INFR	Mun 	:=
3030456	5	48.0478	-1.86670	6262	1	'Bréal-sous-Montfort'	
3034582	5	47.8756	-3.01890	6247	1	'Baud'	
3020271	5	47.7314	-2.59060	6173	1	'Elven'	
6448074	5	48.4536	-4.46440	6166	1	'Gouesnou'	
2986708	5	47.9031	-4.28390	6147	0	'Plonéour-Lanvern'	
3014393	5	47.9039	-2.12060	6141	1	'Guer'	
3009301	5	48.1117	-1.52440	6070	1	'Noyal-sur-Vilaine'	
2986793	5	47.6989	-2.80610	5999	1	'Plescop'	
2969465	5	48.1186	-1.75610	5987	1	'Vezin-le-Coquet'	
2992998	5	48.1992	-2.04810	5946	1	'Montauban-de-Bretagne'	
3024137	5	48.4086	-1.75170	5945	0	'Combourg'	
2986601	5	47.6756	-2.95750	5796	1	'Pluneret'	
2986696	5	47.9147	-3.33530	5726	1	'Plouay'	
2983730	5	47.7108	-3.31060	5722	1	'Riantec'	
3021264	5	48.5497	-1.75080	5714	1	'Dol-de-Bretagne'	
2984671	5	47.9325	-3.69690	5663	1	'Bannalec'	
3007610	5	48.5697	-4.51940	5651	1	'Lannilis'	
3030102	5	48.1017	-4.00170	5633	1	'Briec'	
6455182	5	47.7586	-2.84440	5459	1	'Grand-Champ'	
3016152	5	48.2194	-1.78940	5411	1	'Gévezé'	
2986649	5	48.5453	-3.13250	5397	1	'Ploumagoar'	
3036791	5	47.6256	-2.82330	5377	1	'Arradon'	
2986656	5	47.6975	-3.25110	5367	1	'Plouhinec'	
2972379	5	48.0272	-3.70220	5345	1	'Scaër'	
3026262	5	48.1967	-4.09000	5189	0	'Châteaulin'	
3028868	5	48.6767	-1.85190	5147	0	'Cancale'	
2988088	5	47.8122	-4.33780	5142	1	'Penmarch'	
2997965	5	48.3747	-4.64360	5089	1	'Locmaria-Plouzané'	
2986653	5	48.5675	-3.70140	5084	1	'Plouigneau'	
3008665	5	47.9778	-1.71830	5069	1	'Laillé'	
2991077	5	47.5531	-2.48170	5041	0	'Muzillac'	
2967234	5	48.485	-2.67750	5000	0	'Yffiniac'	
2989382	5	47.9989	-1.66830	4993	1	'Orgères'	
3008140	5	48.2183	-1.75560	4932	1	'La Mézière'	
3033884	5	48.6281	-3.30080	4808	0	'Bégard'	
3010369	5	48.1772	-1.73280	4735	1	'La Chapelle-des-Fougeretz'	
6437322	5	47.5339	-2.28250	4645	0	'Nivillac'	
2984741	5	47.4833	-3.12060	4640	1	'Quiberon'	
6431048	5	48.5761	-3.84360	4626	0	'Saint-Martin-des-Champs'	
2978067	5	48.1892	-2.19080	4622	0	'Saint-Méen-le-Grand'	
2998607	5	48.1258	-1.81580	4533	1	'L’Hermitage'	
6432714	5	48.1303	-2.03360	4528	1	'Iffendic'	
2986660	5	48.6756	-2.92940	4522	1	'Plouha'	
2973637	5	47.5783	-2.62970	4502	1	'Surzur'	
2986633	5	48.535	-3.78970	4489	1	'Plourin-lès-Morlaix'	
3010911	5	48.1839	-1.43810	4486	1	'La Bouëxière'	
3037016	5	48.0572	-1.15390	4447	1	'Argentré-du-Plessis'	
6616618	5	48.0128	-1.70470	4437	0	'Pont-Péan'	
2997961	5	47.8867	-2.83580	4437	1	'Locminé'	
3024573	5	47.7958	-3.58580	4432	1	'Clohars-Carnoët'	
2983885	5	47.9133	-1.38190	4402	1	'Retiers'	
2986944	5	48.4081	-2.81830	4394	1	'Plaintel'	
6448518	5	48.1794	-1.94420	4363	1	'Bédée'	
3035459	5	47.6186	-2.92030	4362	1	'Baden'	
3015434	5	48.0061	-1.84750	4324	1	'Goven'	
6448525	5	47.9944	-1.61470	4277	1	'Bourgbarré'	
6455179	5	47.5847	-3.07780	4250	1	'Carnac'	
3008857	5	47.9414	-1.22970	4233	0	'La Guerche-de-Bretagne'	
2978062	5	48.6375	-1.90310	4211	1	'Saint-Méloir-des-Ondes'	
3007496	5	48.4553	-2.02830	4191	1	'Lanvallay'	
6448552	5	48.0542	-1.78440	4187	1	'Chavagne'	
2986713	5	47.9356	-4.15310	4187	1	'Plomelin'	
6431001	5	48.3428	-4.71140	4179	1	'Plougonvelin'	
6614190	5	47.8439	-3.69440	4172	1	'Riec-sur-Bélon'	
3013283	5	48.5136	-2.66890	4160	1	'Hillion'	
2986616	5	47.9808	-4.17890	4157	1	'Pluguffan'	
2986608	5	47.7419	-2.91720	4145	1	'Plumergat'	
3024112	5	47.8869	-4.16000	4138	1	'Combrit'	
2986800	5	48.5908	-2.54810	4078	1	'Pléneuf-Val-André'	
2997943	5	47.8336	-4.16920	4050	1	'Loctudy'	
6612499	5	48.5147	-1.90000	4040	1	'Miniac-Morvan'	
2997959	5	47.7253	-3.34080	4021	1	'Locmiquélic'	
2986807	5	48.0017	-2.09920	3986	1	'Plélan-le-Grand'	
3009239	5	47.765	-2.13190	3979	1	'La Gacilly'	
3014294	5	47.9206	-1.86170	3944	1	'Guignen'	
2982977	5	48.2158	-1.89190	3942	1	'Romillé'	
6447654	5	48.6317	-2.46420	3916	1	'Erquy'	
3007858	5	47.7647	-3.12170	3908	1	'Landévant'	
2981565	5	48.2594	-1.39860	3901	1	'Saint-Aubin-du-Cormier'	
2986761	5	48.7731	-3.51780	3881	1	'Pleumeur-Bodou'	
6452400	5	47.6369	-2.16280	3866	1	'Allaire'	
2981591	5	48.2622	-1.60610	3859	1	'Saint-Aubin-d’Aubigné'	
2977855	5	47.7036	-2.65170	3838	1	'Saint-Nolff'	
2997616	5	48.3747	-4.30530	3835	1	'Loperhet'	
3014208	5	47.8247	-1.84280	3830	1	'Guipry'	
3012910	5	48.6019	-2.82530	3826	1	'Binic'	
2984759	5	48.4636	-2.08720	3824	1	'Quévert'	
2984783	5	48.4211	-2.65830	3809	1	'Quessoy'	
6430986	5	47.8403	-4.28470	3800	1	'Plomeur'	
3015522	5	48.1394	-3.60750	3794	1	'Gourin'	
2986102	5	47.8342	-3.40310	3790	1	'Pont-Scorff'	
2986629	5	48.5294	-4.45280	3785	1	'Plouvien'	
2986698	5	48.4333	-4.73250	3784	1	'Plouarzel'	
2987056	5	47.8092	-1.94780	3779	1	'Pipriac'	
2991866	5	47.9192	-2.82110	3764	1	'Moréac'	
3019930	5	47.6422	-3.15670	3749	1	'Erdeven'	
2974745	5	48.1214	-1.46060	3740	1	'Servon-sur-Vilaine'	
3033534	5	47.6758	-3.17000	3735	1	'Belz'	
3024691	5	48.6633	-4.10360	3731	1	'Cléder'	
2993884	5	48.4675	-4.56560	3719	1	'Milizac'	
2986691	5	48.5369	-4.31310	3719	1	'Ploudaniel'	
6616358	5	48.2544	-4.09000	3716	1	'Pont-de-Buis-lès-Quimerch'	
2973702	5	47.6756	-2.57170	3714	1	'Sulniac'	
2972544	5	48.3289	-1.83470	3704	1	'Tinténiac'	
3036247	5	48.0242	-4.54170	3692	1	'Audierne'	
2986803	5	48.1778	-2.59360	3671	0	'Plémet'	
6448054	5	48.1861	-3.81280	3665	1	'Châteauneuf-du-Faou'	
2986747	5	48.2261	-3.96940	3656	1	'Pleyben'	
2986610	5	47.9578	-2.97330	3646	1	'Pluméliau'	
2986693	5	48.7044	-3.44890	3638	1	'Ploubezre'	
3030283	5	48.1453	-1.89860	3620	1	'Breteil'	
2989918	5	48.0667	-2.88190	3619	0	'Noyal-Pontivy'	
2972009	5	48.7694	-3.56810	3618	1	'Trébeurden'	
6616609	5	48.0619	-1.52310	3605	1	'Domloup'	
2986772	5	48.6569	-3.63110	3605	1	'Plestin-les-Grèves'	
3033470	5	47.8767	-4.11280	3584	0	'Bénodet'	
3007885	5	48.5869	-4.57170	3572	1	'Landéda'	
3031027	5	48.4994	-4.50500	3560	1	'Bourg-Blanc'	
2986683	5	48.5278	-2.00330	3539	1	'Plouër-sur-Rance'	
6615132	5	47.8233	-4.22970	3521	1	'Plobannalec'	
3032125	5	48.4294	-4.51360	3516	0	'Bohars'	
2980184	5	47.9369	-4.02030	3516	1	'Saint-Évarzec'	
2995058	5	47.8911	-1.99170	3507	1	'Maure-de-Bretagne'	
3035316	5	47.7036	-2.07140	3491	1	'Bains-sur-Oust'	
2986672	5	48.5208	-3.71310	3477	0	'Plougonven'	
6430997	5	48.6575	-4.17420	3471	1	'Plouescat'	
6431037	5	48.7267	-3.98580	3447	0	'Roscoff'	
2992537	5	48.1567	-1.71610	3440	0	'Montgermont'	
2986762	5	48.1844	-1.91890	3418	1	'Pleumeleuc'	
3009352	5	47.9092	-3.97920	3401	1	'La Forêt-Fouesnant'	
2994692	5	47.9058	-3.83610	3396	1	'Melgven'	
3023545	5	47.9781	-1.58640	3369	1	'Corps-Nuds'	
3022726	5	47.6172	-3.00140	3366	1	'Crach'	
2997331	5	48.4817	-1.12420	3346	1	'Louvigné-du-Désert'	
6616117	5	48.3464	-2.75780	3328	1	'Plœuc-sur-Lié'	
2981237	5	48.6294	-2.25780	3311	1	'Saint-Cast-le-Guildo'	
3020283	5	47.995	-3.89000	3307	1	'Elliant'	
3024682	5	47.8542	-3.38390	3305	1	'Cléguer'	
6449840	5	47.8167	-2.13420	3288	1	'Carentoir'	
2992674	5	47.7425	-2.68190	3287	1	'Monterblanc'	
3031019	5	47.9292	-1.74250	3282	1	'Bourg-des-Comptes'	
3018692	5	47.4822	-2.34360	3269	1	'Férel'	
2986695	5	48.5803	-2.14030	3249	1	'Ploubalay'	
2986804	5	48.5564	-2.94670	3246	1	'Plélo'	
3004444	5	48.3675	-1.21780	3241	1	'Lécousse'	
2994351	5	47.7367	-3.23360	3218	1	'Merlevenez'	
6456822	5	48.5622	-4.33440	3211	1	'Le Folgoët'	
2994201	5	47.8247	-1.80860	3204	1	'Messac'	
2976537	5	47.9675	-3.93470	3202	0	'Saint-Yvi'	
2980350	5	48.0189	-1.65170	3195	1	'Saint-Erblon'	
3011630	5	47.9588	-3.77780	3193	1	'Kernével'	
2994676	5	47.9039	-3.57810	3183	0	'Mellac'	
8290526	5	48.6264	-2.83530	3180	1	'Étables sur Mer'	
3028667	5	48.6678	-3.91360	3173	1	'Carantec'	
2989952	5	48.0406	-1.54580	3173	1	'Nouvoitou'	
2986746	5	48.5047	-3.87530	3161	1	'Pleyber-Christ'	
6430984	5	48.0778	-4.19440	3154	1	'Plogonnec'	
2986681	5	48.7483	-2.98500	3153	1	'Plouézec'	
2995009	5	48.0822	-2.28580	3113	1	'Mauron'	
6429004	5	48.4419	-2.03940	3110	1	'Léhon'	
2986756	5	47.9061	-4.04330	3087	1	'Pleuven'	
2981285	5	48.4106	-1.36690	3068	1	'Saint-Brice-en-Coglès'	
2997514	5	48.7939	-3.41060	3063	1	'Louannec'	
2982711	5	48.2364	-3.31690	3059	0	'Rostrenen'	
2977299	5	48.6519	-2.83110	3059	1	'Saint-Quay-Portrieux'	
3029002	5	47.8478	-3.00080	3048	1	'Camors'	
2974949	5	47.8231	-2.50580	3046	1	'Sérent'	
2986694	5	48.8006	-3.03360	3029	1	'Ploubazlanec'	
2986894	5	48.5231	-2.23420	2996	0	'Plancoët'	
2977497	5	48.4472	-1.91330	2960	1	'Saint-Pierre-de-Plesguen'	
2986620	5	47.9867	-4.42530	2955	1	'Plozévet'	
6616116	5	48.5108	-1.95190	2938	1	'Pleudihen-sur-Rance'	
2986733	5	47.6506	-3.07220	2938	1	'Ploemel'	
6612334	5	48.1925	-2.41440	2921	1	'Merdrignac'	
2973303	5	48.6036	-3.90030	2914	1	'Taulé'	
2984198	5	47.86	-3.46140	2907	1	'Rédené'	
3029925	5	48.3172	-2.26080	2894	1	'Broons'	
2986700	5	48.5367	-2.99890	2886	1	'Plouagat'	
6430993	5	48.4853	-4.24560	2878	1	'Plouédern'	
6449842	5	48.1242	-3.07060	2867	1	'Cléguérec'	
2986628	5	48.5794	-4.03810	2866	1	'Plouvorn'	
3022491	5	47.9372	-1.66170	2858	1	'Crevin'	
2983590	5	47.5978	-2.10750	2855	1	'Rieux'	
2984649	5	48.4036	-2.90940	2851	0	'Quintin'	
6432785	5	47.8944	-1.74860	2828	1	'Pléchâtel'	
2971889	5	48.4331	-2.11750	2824	1	'Trélivan'	
2986286	5	47.8556	-3.74720	2811	1	'Pont-Aven'	
2979370	5	47.845	-2.72220	2808	1	'Saint-Jean-Brévelay'	
3004304	5	48.0331	-3.49140	2790	1	'Le Faouët'	
2981008	5	48.675	-1.91170	2788	1	'Saint-Coulomb'	
3032685	5	47.8792	-2.77440	2782	1	'Bignan'	
3015602	5	47.9111	-4.11500	2778	1	'Gouesnach'	
2986676	5	48.6956	-3.78940	2757	1	'Plougasnou'	
2986796	5	48.5267	-1.84720	2756	1	'Plerguer'	
2988856	5	48.5875	-3.13610	2754	0	'Pabu'	
2980762	5	47.7036	-2.95390	2738	1	'Sainte-Anne-d’Auray'	
2986609	5	47.8617	-2.88810	2733	1	'Plumelin'	
3004513	5	48.3603	-4.77080	2731	1	'Le Conquet'	
2976791	5	48.5211	-3.94670	2715	1	'Saint-Thégonnec'	
2988268	5	47.5819	-2.35610	2708	1	'Péaule'	
2990471	5	47.8194	-3.79250	2673	1	'Névez'	
2986611	5	47.8378	-2.64080	2673	1	'Plumelec'	
6616344	5	47.7953	-4.28390	2670	1	'Guilvinec'	
2979160	5	48.5986	-1.97310	2669	1	'Saint-Jouan-des-Guérets'	
6449854	5	47.8033	-3.44420	2666	1	'Gestel'	
2987046	5	48.0094	-1.43060	2666	1	'Piré-sur-Seiche'	
2985963	5	47.7067	-3.35330	2636	0	'Port-Louis'	
2995398	5	47.8278	-1.31830	2593	1	'Martigné-Ferchaud'	
2971073	5	48.1772	-1.30470	2584	1	'Val-d’Izé'	
3019367	5	48.0603	-1.19360	2569	1	'Étrelles'	
2975046	5	48.3336	-1.53610	2560	1	'Sens-de-Bretagne'	
3009266	5	48.5956	-1.84330	2554	1	'La Fresnais'	
2982795	5	47.3464	-3.15530	2552	0	'Le Palais'	
2980806	5	48.3742	-1.87610	2548	1	'Saint-Domineuc'	
3015422	5	48.5558	-3.18500	2539	1	'Grâces'	
2989920	5	47.5917	-2.45690	2520	1	'Noyal-Muzillac'	
2986685	5	48.6283	-3.99250	2520	1	'Plouénan'	
2988054	5	48.8114	-3.29470	2517	1	'Penvénan'	
6437373	5	47.5447	-2.15440	2515	1	'Saint-Dolay'	
3029068	5	48.2756	-4.59750	2504	1	'Camaret-sur-Mer'	
2973579	5	48.4756	-2.01780	2504	1	'Taden'	
6616126	5	48.8169	-3.51360	2501	1	'Trégastel'	
3012248	5	47.9558	-2.54830	2498	0	'Josselin'	
3014304	5	48.55	-3.96190	2493	1	'Guiclan'	
2973492	5	48.1089	-1.92610	2492	1	'Talensac'	
3005202	5	47.6403	-2.95080	2489	1	'Bono'	
6612976	5	48.2889	-2.15470	2486	1	'Caulnes'	
2986647	5	48.68	-3.52390	2470	1	'Ploumilliau'	
2986709	5	48.0169	-4.21060	2464	1	'Plonéis'	
2996440	5	47.8097	-2.38360	2460	0	'Malestroit'	
3014370	5	48.2008	-2.98470	2444	1	'Guerlédan'	
2986669	5	47.6525	-2.91690	2444	1	'Plougoumelen'	
2983046	5	48.3422	-1.27720	2438	1	'Romagné'	
3015125	5	47.7231	-1.73310	2436	0	'Grand-Fougeray'	
3035309	5	48.0106	-1.29060	2430	1	'Bais'	
6429047	5	48.3642	-2.40060	2425	1	'Plénée-Jugon'	
2971978	5	47.8039	-4.26330	2405	1	'Treffiagat'	
2971929	5	48.785	-3.23250	2401	0	'Tréguier'	
2976117	5	48.7031	-4.02920	2401	1	'Santec'	
2978668	5	48.6344	-2.10890	2396	1	'Saint-Lunaire'	
2992065	5	48.3072	-1.66920	2389	1	'Montreuil-sur-Ille'	
2995329	5	47.5408	-2.32390	2351	1	'Marzan'	
3006929	5	48.6064	-2.03500	2349	1	'La Richardais'	
3029697	5	47.9636	-3.17310	2346	1	'Bubry'	
3007902	5	47.7483	-3.07610	2345	1	'Landaul'	
3024926	5	48.1056	-1.87220	2344	1	'Cintré'	
3021240	5	48.0703	-1.39140	2344	1	'Domagné'	
2981304	5	48.3894	-2.87000	2338	1	'Saint-Brandan'	
2997511	5	48.5656	-3.33890	2331	1	'Louargat'	
2971976	5	47.6814	-2.61310	2321	1	'Treffléan'	
2977616	5	48.5878	-1.92390	2315	1	'Saint-Père-Marc-en-Poulet'	
2971856	5	47.8983	-3.53250	2315	1	'Tréméven'	
2986771	5	48.8417	-3.13970	2313	1	'Pleubian'	
3007636	5	48.6472	-3.71530	2307	0	'Lanmeur'	
3030402	5	48.0608	-2.68720	2297	0	'Bréhan'	
3025379	5	48.2119	-1.62970	2295	1	'Chevaigné'	
3014421	5	47.9381	-2.56470	2282	1	'Guégon'	
2981923	5	48.5592	-3.10470	2281	1	'Saint-Agathon'	
2986640	5	48.6169	-4.21190	2280	1	'Plounévez-Lochrist'	
2974423	5	48.405	-4.07750	2271	1	'Sizun'	
6429084	5	48.7439	-3.07280	2269	1	'Plourivo'	
3012738	5	48.2497	-1.95080	2262	1	'Irodouër'	
2980446	5	47.6939	-2.00080	2257	1	'Sainte-Marie'	
3013514	5	48.3847	-2.68360	2246	1	'Hénon'	
6437308	5	47.7169	-2.76420	2246	1	'Meucon'	
3007645	5	48.1031	-3.97690	2244	1	'Edern'	
2998574	5	48.3275	-4.24220	2239	1	'Hôpital-Camfrout'	
3021328	5	48.3972	-4.26970	2228	1	'Dirinon'	
2986875	5	48.5328	-2.57780	2226	1	'Planguenoual'	
3035263	5	48.1689	-1.19170	2225	1	'Balazé'	
3029126	5	48.4042	-3.42780	2215	1	'Callac'	
2996505	5	47.6778	-2.29470	2200	1	'Malansac'	
6447629	5	48.4731	-3.18830	2196	1	'Bourbriac'	
3010226	5	48.1244	-1.86560	2195	1	'La Chapelle-Thouarault'	
2973297	5	47.9586	-2.43860	2192	1	'Taupont'	
3023511	5	48.4819	-2.17000	2191	1	'Corseul'	
2986710	5	48.1811	-4.23170	2191	1	'Plomodiern'	
2986618	5	48.5308	-2.26810	2190	1	'Pluduno'	
2986657	5	47.5981	-3.11280	2187	1	'Plouharnel'	
3034538	5	47.9853	-1.93170	2179	1	'Baulon'	
3024210	5	47.8192	-2.81030	2176	0	'Colpo'	
3012778	5	47.9764	-3.28280	2176	1	'Inguiniel'	
2985807	5	47.955	-4.36060	2165	1	'Pouldreuzic'	
2986661	5	48.5244	-4.60110	2160	1	'Plouguin'	
2986699	5	48.6119	-3.47250	2158	1	'Plouaret'	
2974424	5	47.7758	-2.07830	2144	1	'Sixt-sur-Aff'	
2981294	5	48.6203	-2.13390	2132	1	'Saint-Briac-sur-Mer'	
6452404	5	47.5481	-2.89140	2131	1	'Arzon'	
3007972	5	48.4483	-4.76190	2128	1	'Lampaul-Plouarzel'	
2997897	5	48.3206	-4.29860	2126	1	'Logonna-Daoulas'	
2971825	5	48.5239	-2.84940	2108	1	'Trémuson'	
6448097	5	48.6444	-4.36720	2106	1	'Kerlouan'	
2986707	5	48.2522	-3.82470	2106	1	'Plonévez-du-Faou'	
3000090	5	48.0431	-2.98970	2102	1	'Le Sourn'	
2976757	5	48.0292	-1.93170	2099	1	'Saint-Thurial'	
2981639	5	48.0117	-1.59060	2094	1	'Saint-Armel'	
3014196	5	48.05	-3.64530	2086	1	'Guiscriff'	
2973197	5	48.2314	-4.35640	2085	1	'Telgruc-sur-Mer'	
6431012	5	48.5147	-4.21250	2084	1	'Plounéventer'	
3030444	5	48.1089	-1.48250	2083	1	'Brécé'	
3012399	5	48.3192	-1.21580	2073	1	'Javené'	
2986418	5	48.4625	-2.62640	2073	1	'Pommeret'	
2977780	5	48.5658	-4.60280	2072	1	'Saint-Pabu'	
3021349	5	48.2189	-4.16560	2069	1	'Dinéault'	
3024572	5	47.8978	-4.06810	2068	1	'Clohars-Fouesnant'	
2986646	5	48.4036	-4.72280	2059	1	'Ploumoguer'	
2977414	5	47.5208	-3.13420	2056	1	'Saint-Pierre-Quiberon'	
2979784	5	48.4058	-1.26330	2053	1	'Saint-Germain-en-Coglès'	
3007973	5	48.4931	-4.04140	2043	1	'Lampaul-Guimiliau'	
2980849	5	48.0947	-1.37170	2043	0	'Saint-Didier'	
