# ======================================================
# Model: Hierarchical health care design : 3 levels (brown field)
# Joao Flavio F. Almeida <joao.flavio@dep.ufmg.br >
# Fabricio Oliveira <fabricio.oliveira@aalto.fi >
# Data   : 19/02/2022
# Versao: 1.0:
# Region: 8: Île-de-France (IF)
# =========================================================
data;

# param Distmax:=
# 1 80  # 80
# 2 120 # + 120
# 3 250; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
# 2	10000
# 3	30000
# 2	2000
# 3	4000
2	2080	# Q1
3	5533	# Q2 
;

param DurUpper:=
1 0.51 
# 2 1.0 
# 3 1.5;
2 0.51 
3 1.1; 

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
2978048 # 'Paris' : American Hospital of Paris
3019597	#	'Corbeil-Essonnes' : Centre Hospitalier Sud Francilien
6510057	#	'Suresnes' : Foch Hospital 
6451966	#	'Clamart' :Hôpital d'instruction des armées Percy
2967990	#	'Pontoise' :René Dubois Hospital
3018074	#	'Fontainebleau' : Hospital du Sud
;

# CODIGO	REGIAO (code)	LAT	LONG	POPULACAO 2030	INFR	MUNICIPIO	
 param: I :	RE	lat	lng	POP	INFR	Mun 	:=
6614115	8	48.9175	2.26830	28239	0	'Bois-Colombes'	
3017178	8	48.755	2.32210	27802	1	'Fresnes'	
6455402	8	48.8203	2.13030	27683	0	'Le Chesnay'	
6446359	8	49.0094	2.39110	27676	1	'Villiers-le-Bel'	
6455392	8	48.884	2.43500	27567	0	'Romainville'	
3029392	8	48.8422	2.69830	27379	1	'Bussy-Saint-Georges'	
2998305	8	48.7464	2.48830	27228	1	'Limeil-Brévannes'	
2992616	8	48.9	2.56670	26783	0	'Montfermeil'	
2984513	8	48.6444	1.83080	26736	0	'Rambouillet'	
6446335	8	48.9722	2.25780	26662	1	'Sannois'	
3030257	8	48.6114	2.30590	26528	1	'Brétigny-sur-Orge'	
6452034	8	48.7697	2.52280	26472	1	'Sucy-en-Brie'	
6446342	8	49.0264	2.22750	26441	1	'Taverny'	
2984004	8	48.9503	2.60250	26322	1	'Villeparisis'	
3015689	8	48.9875	2.44940	25999	1	'Gonesse'	
3012874	8	48.6979	2.50440	25669	0	'Brunoy'	
3020310	8	48.7847	1.95890	25400	0	'Élancourt'	
6457187	8	48.81	2.35810	25334	0	'Le Kremlin-Bicêtre'	
6446255	8	48.9922	2.28060	25097	1	'Eaubonne'	
8297830	8	48.4343	2.16150	25092	0	'Étampes'	
3027014	8	48.8529	2.60270	25041	1	'Champs-Sur-Marne'	
3017924	8	48.7893	2.28880	24564	0	'Fontenay-aux-Roses'	
6612920	8	48.9739	2.20140	24161	0	'Cormeilles-en-Parisis'	
3000060	8	48.9	2.50000	23962	1	'Les Pavillons-sous-Bois'	
6455343	8	48.7439	2.39280	23801	1	'Orly'	
8297907	8	48.7039	2.46050	23775	1	'Montgeron'	
6451986	8	48.9372	2.32780	23771	0	'Villeneuve-la-Garenne'	
8286141	8	49.0447	2.11110	23741	1	'Saint-Ouen-l’Aumône'	
2996564	8	48.9469	2.14560	23669	0	'Maisons-Laffitte'	
6451981	8	48.8239	2.21170	23507	0	'Sèvres'	
3000491	8	48.88	2.42000	23045	0	'Les Lilas'	
2983074	8	48.7906	2.65190	22994	1	'Roissy-en-Brie'	
2978621	8	48.8422	2.41860	22619	1	'Saint-Mandé'	
2972444	8	48.8502	2.65080	22568	1	'Torcy'	
3024107	8	48.67	2.56000	22383	1	'Combs-la-Ville'	
3021516	8	48.9767	2.32720	22306	1	'Deuil-la-Barre'	
6509676	8	48.7834	2.18340	22036	1	'Vélizy-Villacoublay'	
3021852	8	48.5177	2.64020	21835	1	'Dammarie-lè-Lys'	
6612927	8	48.9944	2.19580	21601	1	'Montigny-lès-Cormeilles'	
6613168	8	48.8075	2.33610	21501	1	'Arcueil'	
6454892	8	48.9906	2.32280	21461	1	'Montmorency'	
6613167	8	48.7333	2.41670	21384	1	'Villeneuve-le-Roi'	
2994477	8	48.7018	2.13390	21379	1	'Gif-sur-Yvette'	
6455408	8	48.8788	2.70750	21356	1	'Thorigny-sur-Marne'	
8297845	8	48.6943	2.29580	21221	0	'Longjumeau'	
2990616	8	48.8619	2.50640	21150	1	'Neuilly-Plaisance'	
3038712	8	48.9602	2.06840	21017	0	'Achères'	
3010529	8	48.8411	2.13440	20966	0	'La Celle-Saint-Cloud'	
2991719	8	48.6618	2.34610	20909	1	'Morsang-sur-Orge'	
3003481	8	48.5333	2.62890	20816	1	'Le Mée-sur-Seine'	
6446329	8	48.9719	2.28280	20682	1	'Saint-Gratien'	
3030990	8	48.7796	2.31510	20667	1	'Bourg-la-Reine'	
3025715	8	48.8086	2.18860	20520	1	'Chaville'	
8296740	8	48.975	1.71170	20452	1	'Mantes-la-Ville'	
2993679	8	48.9839	2.61640	20353	1	'Mitry-Mory'	
9177111	8	48.778	2.68000	20331	1	'Ozoir-la-Ferrière'	
2992671	8	48.3853	2.95080	20206	1	'Montereau-faut-Yonne'	
8286678	8	48.7025	2.31250	20181	1	'Chilly-Mazarin'	
3002647	8	48.8111	2.57170	20130	1	'Le Plessis-Trévise'	
3006025	8	48.6325	2.30280	19965	1	'Saint-Michel-sur-Orge'	
3025314	8	48.7664	2.35330	19863	1	'Chevilly-Larue'	
2975469	8	48.7786	2.29060	19606	0	'Sceaux'	
6452022	8	48.8214	2.47280	19516	1	'Joinville-le-Pont'	
6444066	8	48.8003	2.06250	19011	1	'Saint-Cyr-l’École'	
2974385	8	48.9878	2.29970	18243	1	'Soisy-sous-Montmorency'	
3030101	8	48.6925	2.61110	18237	0	'Brie-Comte-Robert'	
6612921	8	49.0172	2.09140	18162	1	'Éragny'	
6452015	8	48.7983	2.53390	18142	1	'Chennevières-sur-Marne'	
6452010	8	48.7742	2.48750	18045	1	'Bonneuil-sur-Marne'	
3009094	8	48.7628	1.94560	18019	1	'Maurepas'	
6443740	8	48.6261	2.59220	17882	1	'Moissy-Cramayel'	
3013657	8	48.8456	2.18690	17762	0	'Garches'	
6456496	8	48.8206	1.98360	17560	1	'Les Clayes-sous-Bois'	
3002499	8	48.885	2.40390	17485	0	'Le Pré-Saint-Gervais'	
6446317	8	49.0592	2.06250	17402	1	'Osny'	
6444000	8	48.9933	1.73580	17147	1	'Limay'	
6446153	8	48.6883	2.37750	17007	0	'Juvisy-sur-Orge'	
6452011	8	48.8411	2.52220	16919	1	'Bry-sur-Marne'	
12307023	8	49.03	2.02140	16575	1	'Vauréal'	
3031898	8	48.7503	2.50970	16487	1	'Boissy-Saint-Léger'	
6444102	8	48.8	2.17220	16406	0	'Viroflay'	
6444014	8	48.8669	2.09420	16335	1	'Marly-le-Roi'	
3028521	8	48.9478	2.03860	16248	1	'Carrières-sous-Poissy'	
3012162	8	49.0108	2.03860	16214	1	'Jouy-le-Moutier'	
6455393	8	48.9344	2.42440	16139	0	'Le Bourget'	
6444094	8	48.9797	1.97390	15982	1	'Verneuil-sur-Seine'	
6456504	8	48.8967	2.10610	15949	1	'Le Pecq'	
2998854	8	48.8939	2.13220	15865	0	'Le Vésinet'	
2989204	8	48.6981	2.18750	15844	0	'Orsay'	
2978768	8	49.0169	2.24640	15829	1	'Saint-Leu-la-Forêt'	
6443774	8	48.8547	2.62890	15676	1	'Noisiel'	
3021150	8	49.0275	2.32670	15418	1	'Domont'	
3018074	8	48.4089	2.70170	15407	0	'Fontainebleau'	
6451213	8	48.8014	2.03170	15220	1	'Bois-d’Arcy'	
6444032	8	48.9086	2.14940	15013	0	'Montesson'	
6446218	8	48.7475	2.26280	14941	1	'Verrières-le-Buisson'	
6446326	8	48.9986	2.35690	14875	1	'Saint-Brice-sous-Forêt'	
2971027	8	48.745	2.46720	14837	1	'Valenton'	
6443622	8	48.8156	3.08360	14757	0	'Coulommiers'	
3002401	8	48.8992	2.52310	14708	0	'Le Raincy'	
2994534	8	48.5653	2.43610	14679	1	'Mennecy'	
6452048	8	48.9872	2.41670	14329	1	'Arnouville-lès-Gonesse'	
2997904	8	48.8361	2.62780	14268	1	'Lognes'	
2992287	8	48.9736	2.34580	14145	1	'Montmagny'	
6455395	8	48.5328	2.54470	14109	1	'Saint-Fargeau'	
6455344	8	48.8183	2.43470	14001	1	'Saint-Maurice'	
6446138	8	48.6294	2.36140	13917	0	'Fleury-Mérogis'	
6451134	8	48.4089	2.72500	13662	0	'Avon'	
3017919	8	48.8136	2.04860	13494	1	'Fontenay-le-Fleury'	
6446175	8	48.7064	2.33470	13453	1	'Morangis'	
6455406	8	48.6322	2.54860	13410	1	'Lieusaint'	
2987847	8	49.1533	2.27110	13386	1	'Persan'	
6443883	8	48.8742	2.63810	13383	1	'Vaires-sur-Marne'	
6454726	8	48.2686	2.69360	13165	1	'Nemours'	
3037692	8	48.9808	2.05830	13078	1	'Andrésy'	
6443750	8	48.8753	2.74560	12764	0	'Montévrain'	
6446134	8	48.6931	2.51580	12279	1	'Épinay-sous-Sénart'	
3024701	8	48.945	2.68670	12264	1	'Claye-Souilly'	
2971689	8	48.9808	2.00610	12081	1	'Triel-sur-Seine'	
2985229	8	48.5589	3.29940	12000	0	'Provins'	
2988490	8	49.1111	2.22280	11986	1	'L’Isle-Adam'	
3036402	8	48.9583	1.85500	11974	0	'Aubergenville'	
3007102	8	48.7894	2.57670	11909	0	'La Queue-en-Brie'	
6446257	8	48.9697	2.30810	11285	1	'Enghien-les-Bains'	
6446135	8	48.6739	2.32720	11160	1	'Épinay-sur-Orge'	
6452037	8	48.7214	2.53420	11119	1	'Villecresnes'	
6451985	8	48.8261	2.19330	11050	1	'Ville-d’Avray'	
6443890	8	48.5264	2.68220	10985	1	'Vaux-le-Pénil'	
2968475	8	48.83	2.00220	10975	1	'Villepreux'	
6446205	8	48.6131	2.49530	10930	1	'Saint-Pierre-du-Perray'	
2967745	8	48.7583	2.05080	10921	1	'Voisins-le-Bretonneux'	
3036823	8	48.5903	2.24780	10920	0	'Arpajon'	
6446200	8	48.5953	2.25560	10877	1	'Saint-Germain-lès-Arpajon'	
2991860	8	48.9536	2.41640	10757	1	'Dugny'	
6451172	8	48.5658	2.60110	10625	1	'Cesson'	
3020925	8	48.5289	2.01080	10559	0	'Dourdan'	
8297880	8	48.7	2.22780	10546	1	'Villebon-sur-Yvette'	
6454890	8	49.0439	2.50530	10478	1	'Louvres'	
6452028	8	48.7858	2.53830	10403	1	'Ormesson-sur-Marne'	
3026862	8	48.9783	2.03080	10341	1	'Chanteloup-les-Vignes'	
3021848	8	49.0542	2.68140	10196	1	'Dammartin-en-Goële'	
2994283	8	49.0636	2.18640	9900	1	'Méry-sur-Oise'	
3031818	8	48.6133	2.38060	9765	1	'Bondoufle'	
6446149	8	48.7422	2.22610	9744	1	'Igny'	
3017660	8	49.0981	2.50670	9737	1	'Fosses'	
6446264	8	49.0278	2.36080	9719	1	'Ézanville'	
3022380	8	48.8778	2.14220	9602	1	'Croissy-sur-Seine'	
3009481	8	48.9492	3.12940	9586	0	'La Ferté-sous-Jouarre'	
6446113	8	48.6967	2.16140	9577	0	'Bures-sur-Yvette'	
3034141	8	49.1425	2.28640	9555	1	'Beaumont-sur-Oise'	
6612811	8	48.7239	2.08420	9337	1	'Magny-les-Hameaux'	
3022301	8	48.7147	2.46110	9285	0	'Crosne'	
6497274	8	48.8564	2.78610	9236	0	'Serris'	
2984678	8	48.6711	2.53390	9018	0	'Quincy-sous-Sénart'	
6446320	8	49.0225	2.15030	8908	1	'Pierrelaye'	
6443721	8	48.8631	2.81360	8876	1	'Magny-le-Hongre'	
6451220	8	48.865	2.13940	8795	1	'Bougival'	
6443768	8	48.555	3.01470	8775	1	'Nangis'	
6452056	8	49.0139	2.19000	8675	1	'Beauchamp'	
6613136	8	48.8425	2.15280	8660	1	'Vaucresson'	
2972253	8	48.7406	2.76810	8613	0	'Tournan-en-Brie'	
3014697	8	48.7411	2.73420	8566	1	'Gretz-Armainvilliers'	
2992229	8	48.9867	2.34440	8545	1	'Groslay'	
6456638	8	49.0028	2.23670	8488	1	'Le Plessis-Bouchard'	
3030203	8	48.5661	2.17140	8347	1	'Breuillet'	
6446163	8	48.6417	2.22970	8171	1	'Marcoussis'	
6443995	8	48.7681	2.16690	8124	1	'Jouy-en-Josas'	
2998329	8	48.9358	2.33970	8012	1	'L’Île-Saint-Denis'	
3005524	8	48.6606	2.26920	7970	1	'La Ville-du-Bois'	
2969608	8	48.5669	2.62190	7874	1	'Vert-Saint-Denis'	
2983755	8	48.7058	2.07190	7810	0	'Saint-Rémy-lès-Chevreuse'	
3030787	8	48.6908	2.53250	7767	1	'Boussy-Saint-Antoine'	
3020247	8	48.81	2.62280	7689	1	'Émerainville'	
3032872	8	48.8564	1.87280	7651	1	'Beynes'	
6446174	8	48.6386	2.27220	7624	1	'Montlhéry'	
3035228	8	48.5256	2.38560	7595	1	'Ballancourt'	
6444042	8	48.8464	2.06000	7577	1	'Noisy-le-Roi'	
3033098	8	49.0378	2.21330	7528	1	'Bessancourt'	
2988589	8	48.7081	2.36280	7503	1	'Paray-Vieille-Poste'	
3016622	8	48.9919	1.81030	7490	1	'Gargenville'	
2979752	8	48.6206	2.48920	7484	1	'Saint-Germain-lès-Corbeil'	
3035329	8	48.8469	2.82310	7411	1	'Bailly-Romainvilliers'	
6446159	8	48.5978	2.42640	7350	1	'Lisses'	
2969199	8	48.7308	2.32720	7301	1	'Wissous'	
2974383	8	48.6469	2.45220	7235	0	'Soisy-sur-Seine'	
3000602	8	48.7442	2.61580	7157	1	'Lésigny'	
3020440	8	49.0186	2.38110	7145	1	'Écouen'	
8298284	8	49.0067	2.26250	7123	1	'Saint-Prix'	
2997351	8	48.8603	2.11640	7055	0	'Louveciennes'	
2970469	8	48.9339	2.57190	7003	1	'Vaujours'	
6451994	8	48.8597	2.57640	6878	1	'Gournay-sur-Marne'	
3035864	8	49.0717	2.17420	6860	1	'Auvers-sur-Oise'	
6456501	8	48.7436	1.96310	6814	0	'Le Mesnil-Saint-Denis'	
6446158	8	48.6333	2.26720	6813	1	'Linas'	
6443783	8	49.0764	2.67640	6739	1	'Othis'	
6456497	8	48.7167	1.89440	6688	1	'Les Essarts-le-Roi'	
3022868	8	48.9175	2.60310	6658	1	'Courtry'	
2982756	8	48.9997	1.63170	6658	0	'Rosny-sur-Seine'	
6456505	8	48.6942	1.85420	6656	1	'Le Perray-en-Yvelines'	
6454887	8	49.0344	2.00140	6650	1	'Courdimanche'	
6454877	8	48.4931	2.19110	6642	1	'Étréchy'	
2998269	8	48.6456	2.07610	6558	1	'Limours'	
6455400	8	48.7586	1.96220	6551	1	'La Verrière'	
6446150	8	48.5142	2.34190	6537	1	'Itteville'	
3019985	8	48.9558	1.81530	6500	1	'Épône'	
2989372	8	48.9206	1.97580	6479	1	'Orgeval'	
3031294	8	49.0433	2.29920	6453	1	'Bouffémont'	
6443847	8	48.8692	2.68860	6400	1	'Saint-Thibault-des-Vignes'	
6443651	8	48.9031	2.81250	6339	1	'Esbly'	
3027242	8	48.3972	2.80110	6292	1	'Champagne-sur-Seine'	
3003375	8	48.9281	2.12250	6292	1	'Le Mesnil-le-Roi'	
2997698	8	48.6428	2.29170	6277	0	'Longpont-sur-Orge'	
2975785	8	48.6922	2.26640	6240	1	'Saulx-les-Chartreux'	
2990957	8	48.9297	2.89690	6218	1	'Nanteuil-lès-Meaux'	
6443767	8	48.5842	2.56610	6179	1	'Nandy'	
2996802	8	48.9672	1.68190	6104	0	'Magnanville'	
3020346	8	48.5806	2.22390	6094	1	'Égly'	
2977709	8	49.0706	2.79970	6094	1	'Saint-Pathus'	
6443606	8	48.8803	2.76330	5969	1	'Chessy'	
2981629	8	48.5717	1.94060	5910	1	'Saint-Arnoult-en-Yvelines'	
6451149	8	48.4736	2.69720	5882	0	'Bois-le-Roi'	
2995110	8	48.9089	1.84830	5878	1	'Maule'	
6443930	8	48.7733	2.12530	5858	1	'Buc'	
6446206	8	48.5908	2.49690	5758	1	'Saintry-sur-Seine'	
2994494	8	49.0272	1.98140	5753	1	'Menucourt'	
6446292	8	49.1544	1.78670	5750	1	'Magny-en-Vexin'	
2986272	8	48.8031	1.90140	5715	0	'Jouars-Pontchartrain'	
2982146	8	48.7483	2.34970	5705	1	'Rungis'	
3017902	8	48.7075	2.86940	5678	1	'Fontenay-Trésigny'	
2995653	8	49.0808	2.49940	5657	1	'Marly-la-Ville'	
6454736	8	48.7075	2.03830	5647	0	'Chevreuse'	
3027351	8	48.9061	2.04030	5607	1	'Chambourcy'	
2995571	8	48.5625	2.29830	5588	1	'Marolles-en-Hurepoix'	
6446318	8	49.1147	2.20860	5575	1	'Parmain'	
2991407	8	48.8225	3.03810	5557	1	'Mouroux'	
6456506	8	48.8792	2.10970	5509	0	'Le Port-Marly'	
3007017	8	48.5222	2.26530	5505	1	'Lardy'	
6446223	8	48.5883	2.45610	5491	1	'Villabé'	
2977425	8	48.2653	2.67970	5444	1	'Saint-Pierre-lès-Nemours'	
6443804	8	48.8994	2.87360	5439	1	'Quincy-Voisins'	
2973963	8	48.1831	2.73530	5387	1	'Souppes-sur-Loing'	
6444099	8	48.9392	1.99780	5331	1	'Villennes-sur-Seine'	
2969423	8	49.1278	2.37030	5220	1	'Viarmes'	
3022613	8	48.9786	2.87830	5145	1	'Crégy-lès-Meaux'	
2993715	8	48.5536	2.12470	5134	1	'Saint-Chéron'	
2994396	8	49.0792	2.20500	5124	1	'Mériel'	
2971673	8	48.9572	2.94920	5061	1	'Trilport'	
3027243	8	49.1358	2.23560	5024	1	'Champagne-sur-Oise'	
2968502	8	48.9411	2.86140	4941	1	'Villenoy'	
6444092	8	49.0078	1.96310	4929	1	'Vaux-sur-Seine'	
2991754	8	48.6069	2.89000	4924	1	'Mormant'	
2977854	8	48.8597	2.02110	4915	1	'Saint-Nom-la-Bretêche'	
3009490	8	48.7825	3.30530	4902	1	'La Ferté-Gaucher'	
3023375	8	48.9153	2.57750	4866	1	'Coubron'	
2995573	8	48.7325	2.55080	4839	1	'Marolles-en-Brie'	
6446178	8	48.5658	2.48610	4831	1	'Le Coudray-Montceaux'	
6452025	8	48.7022	2.54440	4766	1	'Mandres-les-Roses'	
2989601	8	48.5897	2.21920	4712	1	'Ollainville'	
3031667	8	49.0353	1.57970	4700	1	'Bonnières-sur-Seine'	
6614539	8	48.9742	2.17830	4697	1	'La Frette-sur-Seine'	
6443893	8	48.3778	2.79280	4696	1	'Veneux-les-Sablons'	
3032695	8	48.7556	2.21500	4662	1	'Bièvres'	
2996982	8	49.1131	2.42220	4637	1	'Luzarches'	
2990195	8	48.7769	2.54720	4622	1	'Noiseau'	
2993843	8	48.4042	2.46690	4606	1	'Milly-la-Forêt'	
2968139	8	48.6578	2.30280	4592	0	'Villiers-sur-Orge'	
2989874	8	48.6603	2.24280	4577	0	'Nozay'	
3035230	8	48.6753	2.29640	4575	1	'Ballainvilliers'	
2999186	8	49.0047	2.47080	4534	1	'Le Thillay'	
6614248	8	48.8689	2.07110	4459	1	'L’Étang-la-Ville'	
3029855	8	48.8825	2.62940	4440	0	'Brou-sur-Chantereine'	
6446156	8	48.6169	2.26440	4405	1	'Leuville-sur-Orge'	
6456473	8	48.5031	2.78940	4396	1	'Le Châtelet-en-Brie'	
3012236	8	48.9269	3.13000	4350	0	'Jouarre'	
2991792	8	48.4464	2.18330	4340	1	'Morigny-Champigny'	
3017219	8	49.0472	1.60080	4339	1	'Freneuse'	
3024406	8	48.7472	1.92030	4334	1	'Coignières'	
2995059	8	48.9972	2.06190	4327	1	'Maurecourt'	
3029715	8	49.1572	2.32750	4326	1	'Bruyères-sur-Oise'	
6456630	8	48.5853	2.25970	4313	1	'La Norville'	
3037654	8	48.3103	1.99830	4310	1	'Angerville'	
6617677	8	48.6358	2.79860	4253	1	'Guignes-Rabutin'	
