# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (13 - Amazonas )
# ============================================================

data;

param Distmax:=
1 100  # 80
2 200 # + 120
3 350; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
2	10000
3	30000
;

param DurUpper:=
1 0.71 
2 13 
3 24;

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
#	co_municipio	#	no_municipio	qtd_realizado
	130260	#	MANAUS	1012
  130190	#	'Itacoatiara'
  130340	#	'Parintins'
;


# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2018	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
130150	1	13	-7.44	-70.03	19668	0	'Envira'
130160	1	13	-2.51	-66.1	18221	0	'Fonte_Boa'
130165	1	13	-7.55	-72.58	16416	0	'Guajara'
130170	1	13	-7.51	-63.03	54001	0	'Humaita'
130180	1	13	-7.05	-71.69	28933	0	'Ipixuna'
130185	1	13	-3.28	-60.19	47571	0	'Iranduba'
130190	1	13	-3.14	-58.44	99955	0	'Itacoatiara'
130195	1	13	-6.44	-68.25	7888	0	'Itamarati'
130200	1	13	-2.74	-58.03	9064	0	'Itapiranga'
130210	1	13	-1.88	-67	3265	0	'Japura'
130220	1	13	-3.47	-66.06	14312	1	'Jurua'
130230	1	13	-2.74	-66.77	14753	0	'Jutai'
130240	1	13	-7.26	-64.79	45245	0	'Labrea'
130250	1	13	-3.3	-60.62	96236	0	'Manacapuru'
130255	1	13	-3.43	-60.46	31147	0	'Manaquiri'
130260	1	13	-3.13	-60.02	2145444	0	'Manaus'
130270	1	13	-5.81	-61.3	54907	0	'Manicore'
130280	1	13	-1.87	-65.57	18186	0	'Maraa'
130290	1	13	-3.39	-57.72	62755	0	'Maues'
130300	1	13	-2.19	-56.72	20899	0	'Nhamunda'
130310	1	13	-3.89	-59.09	36721	0	'Nova_Olinda_Do_Norte'
130320	1	13	-2.62	-60.95	18974	0	'Novo_Airao'
130330	1	13	-5.12	-60.38	25237	0	'Novo_Aripuana'
130340	1	13	-2.63	-56.74	113168	0	'Parintins'
130350	1	13	-7.71	-67	19329	0	'Pauini'
130353	1	13	-2.06	-60.03	35352	0	'Presidente_Figueiredo'
130356	1	13	-2.69	-59.7	32577	0	'Rio_Preto_Da_Eva'
130360	1	13	-0.42	-65.02	24436	0	'Santa_Isabel_Do_Rio_Negro'
130370	1	13	-3.11	-67.95	21966	0	'Santo_Antonio_Do_Ica'
130380	1	13	-0.14	-67.08	44816	0	'Sao_Gabriel_Da_Cachoeira'
130390	1	13	-3.47	-68.94	38515	0	'Sao_Paulo_De_Olivenca'
130395	1	13	-2.57	-57.87	13685	0	'Sao_Sebastiao_Do_Uatuma'
130400	1	13	-2.84	-58.21	9110	0	'Silves'
130406	1	13	-4.23	-69.95	64488	0	'Tabatinga'
130410	1	13	-5.62	-63.19	17299	0	'Tapaua'
130420	1	13	-3.35	-64.71	60154	0	'Tefe'
130423	1	13	-2.86	-67.78	18610	0	'Tonantins'
130426	1	13	-2.98	-65.16	13387	1	'Uarini'
130430	1	13	-2.54	-57.76	16383	0	'Urucara'
130440	1	13	-3.13	-58.16	22537	0	'Urucurituba'


# 130002	1	13	-3.22	-64.81	15860	0	'Alvaraes'
# 130006	1	13	-3.37	-68.21	11332	0	'Amatura'
# 130008	1	13	-3.58	-61.41	13269	0	'Anama'
# 130010	1	13	-3.75	-61.66	20538	0	'Anori'
# 130014	1	13	-7.20	-59.89	21583	0	'Apui'
# 130020	1	13	-4.37	-70.19	19438	0	'Atalaia_Do_Norte'
# 130030	1	13	-3.58	-59.13	38830	0	'Autazes'
# 130040	1	13	-0.97	-62.93	27364	0	'Barcelos'
# 130050	1	13	-2.80	-57.07	31593	0	'Barreirinha'
# 130060	1	13	-4.37	-70.03	42020	0	'Benjamin_Constant'
# 130063	1	13	-3.89	-61.37	19258	0	'Beruri'
# 130068	1	13	-2.97	-57.59	18781	0	'Boa_Vista_Do_Ramos'
# 130070	1	13	-8.75	-67.40	33976	0	'Boca_Do_Acre'
# 130080	1	13	-4.39	-59.59	40565	0	'Borba'
# 130083	1	13	-3.33	-61.21	12877	0	'Caapiranga'
# 130090	1	13	-6.53	-64.39	15450	0	'Canutama'
# 130100	1	13	-4.88	-66.90	28076	0	'Carauari'
# 130110	1	13	-3.82	-60.36	37384	0	'Careiro'
# 130115	1	13	-3.20	-59.83	29595	0	'Careiro_Da_Varzea'
# 130120	1	13	-4.08	-63.14	84272	0	'Coari'
# 130130	1	13	-3.84	-62.06	28100	0	'Codajas'
# 130140	1	13	-6.67	-69.87	34840	0	'Eirunepe'
# 130150	1	13	-7.44	-70.03	19668	0	'Envira'
# 130160	1	13	-2.51	-66.10	18221	0	'Fonte_Boa'
# 130165	1	13	-7.55	-72.58	16416	0	'Guajara'
# 130170	1	13	-7.51	-63.03	54001	0	'Humaita'
# 130180	1	13	-7.05	-71.69	28933	0	'Ipixuna'
# 130185	1	13	-3.28	-60.19	47571	0	'Iranduba'
# 130190	1	13	-3.14	-58.44	99955	0	'Itacoatiara'
# 130195	1	13	-6.44	-68.25	7888	0	'Itamarati'
# 130200	1	13	-2.74	-58.03	9064	0	'Itapiranga'
# 130210	1	13	-1.88	-67.00	3265	0	'Japura'
# 130220	1	13	-3.47	-66.06	14312	0	'Jurua'
# 130230	1	13	-2.74	-66.77	14753	0	'Jutai'
# 130240	1	13	-7.26	-64.79	45245	0	'Labrea'
# 130250	1	13	-3.30	-60.62	96236	0	'Manacapuru'
# 130255	1	13	-3.43	-60.46	31147	0	'Manaquiri'
# 130260	1	13	-3.13	-60.02	2145444	1	'Manaus'
# 130270	1	13	-5.81	-61.30	54907	0	'Manicore'
# 130280	1	13	-1.87	-65.57	18186	0	'Maraa'
# 130290	1	13	-3.39	-57.72	62755	0	'Maues'
# 130300	1	13	-2.19	-56.72	20899	0	'Nhamunda'
# 130310	1	13	-3.89	-59.09	36721	0	'Nova_Olinda_Do_Norte'
# 130320	1	13	-2.62	-60.95	18974	0	'Novo_Airao'
# 130330	1	13	-5.12	-60.38	25237	0	'Novo_Aripuana'
# 130340	1	13	-2.63	-56.74	113168	0	'Parintins'
# 130350	1	13	-7.71	-67.00	19329	0	'Pauini'
# 130353	1	13	-2.06	-60.03	35352	0	'Presidente_Figueiredo'
# 130356	1	13	-2.69	-59.70	32577	0	'Rio_Preto_Da_Eva'
# 130360	1	13	-0.42	-65.02	24436	0	'Santa_Isabel_Do_Rio_Negro'
# 130370	1	13	-3.11	-67.95	21966	0	'Santo_Antonio_Do_Ica'
# 130380	1	13	-0.14	-67.08	44816	0	'Sao_Gabriel_Da_Cachoeira'
# 130390	1	13	-3.47	-68.94	38515	0	'Sao_Paulo_De_Olivenca'
# 130395	1	13	-2.57	-57.87	13685	0	'Sao_Sebastiao_Do_Uatuma'
# 130400	1	13	-2.84	-58.21	9110	0	'Silves'
# 130406	1	13	-4.23	-69.95	64488	0	'Tabatinga'
# 130410	1	13	-5.62	-63.19	17299	0	'Tapaua'
# 130420	1	13	-3.35	-64.71	60154	0	'Tefe'
# 130423	1	13	-2.86	-67.78	18610	0	'Tonantins'
# 130426	1	13	-2.98	-65.16	13387	0	'Uarini'
# 130430	1	13	-2.54	-57.76	16383	0	'Urucara'
# 130440	1	13	-3.13	-58.16	22537	0	'Urucurituba'
;

end;
