# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (51 - Mato Grosso)
# ==========================================================

data;

param Distmax:=
1 130  # 80
2 230 # + 120
3 270; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
2	10000
3	30000
;

param DurUpper:=
1 0.51 
2 4.3 
3 6.1; 

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
#	co_municipio	#	no_municipio	qtd_realizado
	510340	#	CUIABA	1169
	510760	#	RONDONOPOLIS	423
	/* 510325	#	COLNIZA	1 */
	510790	#	SINOP	1
	/* 510792	#	SORRISO	1 */
	510795	#	'Tangara_Da_Serra'
;

# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2018	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
510385	5	51	-13.19	-53.26	7513	0	'Gaucha_Do_Norte'
510390	5	51	-15.71	-52.76	5487	0	'General_Carneiro'
510395	5	51	-15.77	-58.31	3045	1	'Gloria_Doeste'
510410	5	51	-9.95	-54.92	35497	0	'Guaranta_Do_Norte'
510420	5	51	-16.35	-53.76	15035	0	'Guiratinga'
510450	5	51	-15.50	-58.57	2725	1	'Indiavai'
510452	5	51	-12.24	-56.16	7395	1	'Ipiranga_Do_Norte'
510454	5	51	-12.23	-56.65	6587	1	'Itanhanga'
510455	5	51	-11.01	-55.25	3901	0	'Itauba'
510460	5	51	-17.21	-54.14	13163	0	'Itiquira'
510480	5	51	-15.96	-54.96	27628	0	'Jaciara'
510490	5	51	-15.24	-56.49	8366	1	'Jangada'
510500	5	51	-15.34	-58.88	9006	0	'Jauru'
510510	5	51	-11.25	-57.51	34815	0	'Juara'
510515	5	51	-11.42	-58.76	40905	0	'Juina'
510517	5	51	-10.33	-58.50	15370	0	'Juruena'
510520	5	51	-16.04	-54.89	11275	0	'Juscimeira'
510523	5	51	-15.32	-58.01	6059	1	'Lambari_Doeste'
510525	5	51	-13.07	-55.92	63411	0	'Lucas_Do_Rio_Verde'
510530	5	51	-11.23	-50.66	2099	1	'Luciara'
510550	5	51	-15.01	-59.95	15983	0	'Vila_Bela_Da_Santissima_Trindade'
510558	5	51	-11.08	-54.52	10700	0	'Marcelandia'
510560	5	51	-10.17	-54.93	16334	0	'Matupa'
510562	5	51	-15.67	-58.10	27536	1	'Mirassol_Doeste'
510590	5	51	-14.72	-56.33	15338	0	'Nobres'
510600	5	51	-14.45	-56.80	6056	0	'Nortelandia'
510610	5	51	-15.79	-56.35	13231	0	'Nossa_Senhora_Do_Livramento'
510615	5	51	-9.84	-57.82	14909	0	'Nova_Bandeirantes'
510617	5	51	-13.99	-51.80	3765	1	'Nova_Nazare'
510618	5	51	-14.47	-59.59	6526	1	'Nova_Lacerda'
510619	5	51	-10.85	-55.18	3699	1	'Nova_Santa_Helena'
510620	5	51	-14.93	-54.97	3928	1	'Nova_Brasilandia'
510621	5	51	-10.63	-55.71	12739	1	'Nova_Canaa_Do_Norte'
510622	5	51	-13.83	-56.11	43919	0	'Nova_Mutum'
510623	5	51	-14.78	-57.28	20034	0	'Nova_Olimpia'
510624	5	51	-13.03	-55.27	11694	1	'Nova_Ubirata'
510625	5	51	-14.67	-52.36	21231	0	'Nova_Xavantina'
510626	5	51	-9.98	-55.17	8990	1	'Novo_Mundo'
510627	5	51	-11.39	-57.32	3985	0	'Novo_Horizonte_Do_Norte'
510628	5	51	-14.89	-53.02	5199	0	'Novo_Sao_Joaquim'
510629	5	51	-9.67	-56.48	11193	0	'Paranaita'
510630	5	51	-14.43	-54.05	22246	0	'Paranatinga'
510631	5	51	-12.29	-50.97	2574	1	'Novo_Santo_Antonio'
510637	5	51	-16.62	-54.47	17456	0	'Pedra_Preta'
510642	5	51	-10.24	-54.99	34607	0	'Peixoto_De_Azevedo'
510645	5	51	-14.66	-54.78	2676	1	'Planalto_Da_Serra'
510650	5	51	-16.26	-56.63	32768	0	'Pocone'
510665	5	51	-15.90	-52.26	6578	1	'Pontal_Do_Araguaia'
510670	5	51	-16.77	-52.84	1602	0	'Ponte_Branca'
510675	5	51	-15.23	-59.34	45093	0	'Pontes_E_Lacerda'
510677	5	51	-10.88	-51.63	12347	0	'Porto_Alegre_Do_Norte'
510680	5	51	-11.53	-57.41	5429	0	'Porto_Dos_Gauchos'
510682	5	51	-15.86	-58.47	11935	1	'Porto_Esperidiao'
510685	5	51	-15.33	-57.20	3050	1	'Porto_Estrela'
510700	5	51	-15.82	-54.40	16421	1	'Poxoreu'
510704	5	51	-15.55	-54.30	61038	0	'Primavera_Do_Leste'
510706	5	51	-12.59	-52.21	17014	0	'Querencia'
510710	5	51	-15.63	-58.18	18967	0	'Sao_Jose_Dos_Quatro_Marcos'
510715	5	51	-15.12	-58.39	2721	1	'Reserva_Do_Cabacal'
510718	5	51	-12.93	-51.83	10081	0	'Ribeirao_Cascalheira'
510719	5	51	-16.49	-52.70	2388	0	'Ribeiraozinho'
510720	5	51	-15.24	-58.12	5159	0	'Rio_Branco'
510724	5	51	-11.97	-55.28	4486	1	'Santa_Carmem'
510726	5	51	-14.49	-57.00	3136	1	'Santo_Afonso'
510729	5	51	-16.47	-54.26	4021	1	'Sao_Jose_Do_Povo'
510730	5	51	-13.45	-56.72	20312	0	'Sao_Jose_Do_Rio_Claro'
510735	5	51	-10.80	-52.74	5569	1	'Sao_Jose_Do_Xingu'
510740	5	51	-16.00	-54.92	4674	1	'Sao_Pedro_Da_Cipa'
510757	5	51	-10.84	-61.46	3966	1	'Rondolandia'
510760	5	51	-16.47	-54.63	228857	0	'Rondonopolis'
510770	5	51	-14.83	-56.43	17237	0	'Rosario_Oeste'
510774	5	51	-10.15	-52.40	2495	1	'Santa_Cruz_Do_Xingu'
510775	5	51	-15.14	-58.13	3437	0	'Salto_Do_Ceu'
510776	5	51	-13.82	-55.28	3330	1	'Santa_Rita_Do_Trivelato'
510777	5	51	-10.47	-50.51	8281	0	'Santa_Terezinha'
510779	5	51	-14.80	-53.61	5023	1	'Santo_Antonio_Do_Leste'
510780	5	51	-15.87	-56.09	16433	0	'Santo_Antonio_Do_Leverger'
510785	5	51	-11.62	-50.66	11615	0	'Sao_Felix_Do_Araguaia'
510787	5	51	-13.54	-58.81	25054	0	'Sapezal'
510788	5	51	-12.09	-51.40	1622	1	'Serra_Nova_Dourada'
510790	5	51	-11.86	-55.50	139935	0	'Sinop'
510792	5	51	-12.55	-55.73	87815	0	'Sorriso'
510794	5	51	-11.31	-56.82	9565	0	'Tabapora'
510795	5	51	-14.62	-57.49	101764	0	'Tangara_Da_Serra'
510800	5	51	-12.73	-56.52	13359	0	'Tapurah'
510805	5	51	-10.60	-55.12	9862	0	'Terra_Nova_Do_Norte'
510810	5	51	-16.08	-53.56	3786	0	'Tesouro'
510820	5	51	-16.20	-52.56	3672	0	'Torixoreu'
510830	5	51	-11.54	-54.37	3562	1	'Uniao_Do_Sul'
510835	5	51	-15.30	-59.06	3128	1	'Vale_De_Sao_Domingos'
510840	5	51	-15.66	-56.14	282009	0	'Varzea_Grande'
510850	5	51	-12.28	-55.30	11216	1	'Vera'
510860	5	51	-10.01	-51.12	25570	0	'Vila_Rica'
510880	5	51	-10.31	-55.40	4578	1	'Nova_Guarita'
510885	5	51	-14.36	-56.97	3249	1	'Nova_Marilandia'
510890	5	51	-13.01	-57.10	8428	1	'Nova_Maringa'
510895	5	51	-9.97	-57.47	9078	1	'Nova_Monte_Verde'


# 510010	5	51	-15.20	-56.37	5424	0	'Acorizal'
# 510020	5	51	-14.05	-52.16	25229	0	'Agua_Boa'
# 510025	5	51	-9.87	-56.09	51615	0	'Alta_Floresta'
# 510030	5	51	-17.32	-53.22	18703	0	'Alto_Araguaia'
# 510035	5	51	-11.68	-51.38	6659	0	'Alto_Boa_Vista'
# 510040	5	51	-16.95	-53.53	11868	0	'Alto_Garcas'
# 510050	5	51	-14.51	-56.49	11238	0	'Alto_Paraguai'
# 510060	5	51	-17.83	-53.28	10557	0	'Alto_Taquari'
# 510080	5	51	-9.57	-57.40	9979	0	'Apiacas'
# 510100	5	51	-15.73	-51.83	3119	0	'Araguaiana'
# 510120	5	51	-16.86	-53.04	956	0	'Araguainha'
# 510125	5	51	-15.47	-58.35	16690	0	'Araputanga'
# 510130	5	51	-14.46	-56.84	9714	0	'Arenapolis'
# 510140	5	51	-10.17	-59.45	21987	0	'Aripuana'
# 510160	5	51	-16.20	-55.97	8563	0	'Barao_De_Melgaco'
# 510170	5	51	-15.07	-57.19	34619	0	'Barra_Do_Bugres'
# 510180	5	51	-15.89	-52.26	60661	0	'Barra_Do_Garcas'
# 510185	5	51	-12.17	-51.50	6452	0	'Bom_Jesus_Do_Araguaia'
# 510190	5	51	-12.12	-58.00	19248	0	'Brasnorte'
# 510250	5	51	-16.07	-57.67	93882	0	'Caceres'
# 510260	5	51	-14.54	-52.80	15830	0	'Campinapolis'
# 510263	5	51	-13.65	-57.89	34558	0	'Campo_Novo_Do_Parecis'
# 510267	5	51	-15.55	-55.17	42871	0	'Campo_Verde'
# 510268	5	51	-13.72	-59.26	6710	0	'Campos_De_Julio'
# 510269	5	51	-11.05	-51.84	4761	0	'Canabrava_Do_Norte'
# 510270	5	51	-13.56	-52.27	21311	0	'Canarana'
# 510279	5	51	-9.97	-55.82	10413	0	'Carlinda'
# 510285	5	51	-11.13	-58.61	8695	0	'Castanheira'
# 510300	5	51	-15.46	-55.75	19588	0	'Chapada_Dos_Guimaraes'
# 510305	5	51	-11.51	-54.87	12052	0	'Claudia'
# 510310	5	51	-14.39	-51.01	5691	0	'Cocalinho'
# 510320	5	51	-10.80	-55.46	33224	0	'Colider'
# 510325	5	51	-9.46	-59.22	37280	0	'Colniza'
# 510330	5	51	-13.66	-59.79	20513	0	'Comodoro'
# 510335	5	51	-10.64	-51.57	30347	0	'Confresa'
# 510336	5	51	-14.54	-59.55	3973	0	'Conquista_Doeste'
# 510337	5	51	-9.89	-58.61	19254	0	'Cotriguacu'
# 510340	5	51	-15.57	-56.07	607153	1	'Cuiaba'
# 510343	5	51	-15.61	-57.92	5192	0	'Curvelandia'
# 510345	5	51	-14.73	-57.05	9377	0	'Denise'
# 510350	5	51	-14.40	-56.43	21904	0	'Diamantino'
# 510360	5	51	-15.81	-54.92	8199	0	'Dom_Aquino'
# 510370	5	51	-12.38	-54.93	13857	0	'Feliz_Natal'
# 510380	5	51	-15.45	-58.74	3537	0	'Figueiropolis_Doeste'
# 510385	5	51	-13.19	-53.26	7513	0	'Gaucha_Do_Norte'
# 510390	5	51	-15.71	-52.76	5487	0	'General_Carneiro'
# 510395	5	51	-15.77	-58.31	3045	0	'Gloria_Doeste'
# 510410	5	51	-9.95	-54.92	35497	0	'Guaranta_Do_Norte'
# 510420	5	51	-16.35	-53.76	15035	0	'Guiratinga'
# 510450	5	51	-15.50	-58.57	2725	0	'Indiavai'
# 510452	5	51	-12.24	-56.16	7395	0	'Ipiranga_Do_Norte'
# 510454	5	51	-12.23	-56.65	6587	0	'Itanhanga'
# 510455	5	51	-11.01	-55.25	3901	0	'Itauba'
# 510460	5	51	-17.21	-54.14	13163	0	'Itiquira'
# 510480	5	51	-15.96	-54.96	27628	0	'Jaciara'
# 510490	5	51	-15.24	-56.49	8366	0	'Jangada'
# 510500	5	51	-15.34	-58.88	9006	0	'Jauru'
# 510510	5	51	-11.25	-57.51	34815	0	'Juara'
# 510515	5	51	-11.42	-58.76	40905	0	'Juina'
# 510517	5	51	-10.33	-58.50	15370	0	'Juruena'
# 510520	5	51	-16.04	-54.89	11275	0	'Juscimeira'
# 510523	5	51	-15.32	-58.01	6059	0	'Lambari_Doeste'
# 510525	5	51	-13.07	-55.92	63411	0	'Lucas_Do_Rio_Verde'
# 510530	5	51	-11.23	-50.66	2099	0	'Luciara'
# 510550	5	51	-15.01	-59.95	15983	0	'Vila_Bela_Da_Santissima_Trindade'
# 510558	5	51	-11.08	-54.52	10700	0	'Marcelandia'
# 510560	5	51	-10.17	-54.93	16334	0	'Matupa'
# 510562	5	51	-15.67	-58.10	27536	0	'Mirassol_Doeste'
# 510590	5	51	-14.72	-56.33	15338	0	'Nobres'
# 510600	5	51	-14.45	-56.80	6056	0	'Nortelandia'
# 510610	5	51	-15.79	-56.35	13231	0	'Nossa_Senhora_Do_Livramento'
# 510615	5	51	-9.84	-57.82	14909	0	'Nova_Bandeirantes'
# 510617	5	51	-13.99	-51.80	3765	0	'Nova_Nazare'
# 510618	5	51	-14.47	-59.59	6526	0	'Nova_Lacerda'
# 510619	5	51	-10.85	-55.18	3699	0	'Nova_Santa_Helena'
# 510620	5	51	-14.93	-54.97	3928	0	'Nova_Brasilandia'
# 510621	5	51	-10.63	-55.71	12739	0	'Nova_Canaa_Do_Norte'
# 510622	5	51	-13.83	-56.11	43919	0	'Nova_Mutum'
# 510623	5	51	-14.78	-57.28	20034	0	'Nova_Olimpia'
# 510624	5	51	-13.03	-55.27	11694	0	'Nova_Ubirata'
# 510625	5	51	-14.67	-52.36	21231	0	'Nova_Xavantina'
# 510626	5	51	-9.98	-55.17	8990	0	'Novo_Mundo'
# 510627	5	51	-11.39	-57.32	3985	0	'Novo_Horizonte_Do_Norte'
# 510628	5	51	-14.89	-53.02	5199	0	'Novo_Sao_Joaquim'
# 510629	5	51	-9.67	-56.48	11193	0	'Paranaita'
# 510630	5	51	-14.43	-54.05	22246	0	'Paranatinga'
# 510631	5	51	-12.29	-50.97	2574	0	'Novo_Santo_Antonio'
# 510637	5	51	-16.62	-54.47	17456	0	'Pedra_Preta'
# 510642	5	51	-10.24	-54.99	34607	0	'Peixoto_De_Azevedo'
# 510645	5	51	-14.66	-54.78	2676	0	'Planalto_Da_Serra'
# 510650	5	51	-16.26	-56.63	32768	0	'Pocone'
# 510665	5	51	-15.90	-52.26	6578	0	'Pontal_Do_Araguaia'
# 510670	5	51	-16.77	-52.84	1602	0	'Ponte_Branca'
# 510675	5	51	-15.23	-59.34	45093	0	'Pontes_E_Lacerda'
# 510677	5	51	-10.88	-51.63	12347	0	'Porto_Alegre_Do_Norte'
# 510680	5	51	-11.53	-57.41	5429	0	'Porto_Dos_Gauchos'
# 510682	5	51	-15.86	-58.47	11935	0	'Porto_Esperidiao'
# 510685	5	51	-15.33	-57.20	3050	0	'Porto_Estrela'
# 510700	5	51	-15.82	-54.40	16421	0	'Poxoreu'
# 510704	5	51	-15.55	-54.30	61038	0	'Primavera_Do_Leste'
# 510706	5	51	-12.59	-52.21	17014	0	'Querencia'
# 510710	5	51	-15.63	-58.18	18967	0	'Sao_Jose_Dos_Quatro_Marcos'
# 510715	5	51	-15.12	-58.39	2721	0	'Reserva_Do_Cabacal'
# 510718	5	51	-12.93	-51.83	10081	0	'Ribeirao_Cascalheira'
# 510719	5	51	-16.49	-52.70	2388	0	'Ribeiraozinho'
# 510720	5	51	-15.24	-58.12	5159	0	'Rio_Branco'
# 510724	5	51	-11.97	-55.28	4486	0	'Santa_Carmem'
# 510726	5	51	-14.49	-57.00	3136	0	'Santo_Afonso'
# 510729	5	51	-16.47	-54.26	4021	0	'Sao_Jose_Do_Povo'
# 510730	5	51	-13.45	-56.72	20312	0	'Sao_Jose_Do_Rio_Claro'
# 510735	5	51	-10.80	-52.74	5569	0	'Sao_Jose_Do_Xingu'
# 510740	5	51	-16.00	-54.92	4674	0	'Sao_Pedro_Da_Cipa'
# 510757	5	51	-10.84	-61.46	3966	0	'Rondolandia'
# 510760	5	51	-16.47	-54.63	228857	0	'Rondonopolis'
# 510770	5	51	-14.83	-56.43	17237	0	'Rosario_Oeste'
# 510774	5	51	-10.15	-52.40	2495	0	'Santa_Cruz_Do_Xingu'
# 510775	5	51	-15.14	-58.13	3437	0	'Salto_Do_Ceu'
# 510776	5	51	-13.82	-55.28	3330	0	'Santa_Rita_Do_Trivelato'
# 510777	5	51	-10.47	-50.51	8281	0	'Santa_Terezinha'
# 510779	5	51	-14.80	-53.61	5023	0	'Santo_Antonio_Do_Leste'
# 510780	5	51	-15.87	-56.09	16433	0	'Santo_Antonio_Do_Leverger'
# 510785	5	51	-11.62	-50.66	11615	0	'Sao_Felix_Do_Araguaia'
# 510787	5	51	-13.54	-58.81	25054	0	'Sapezal'
# 510788	5	51	-12.09	-51.40	1622	0	'Serra_Nova_Dourada'
# 510790	5	51	-11.86	-55.50	139935	0	'Sinop'
# 510792	5	51	-12.55	-55.73	87815	0	'Sorriso'
# 510794	5	51	-11.31	-56.82	9565	0	'Tabapora'
# 510795	5	51	-14.62	-57.49	101764	0	'Tangara_Da_Serra'
# 510800	5	51	-12.73	-56.52	13359	0	'Tapurah'
# 510805	5	51	-10.60	-55.12	9862	0	'Terra_Nova_Do_Norte'
# 510810	5	51	-16.08	-53.56	3786	0	'Tesouro'
# 510820	5	51	-16.20	-52.56	3672	0	'Torixoreu'
# 510830	5	51	-11.54	-54.37	3562	0	'Uniao_Do_Sul'
# 510835	5	51	-15.30	-59.06	3128	0	'Vale_De_Sao_Domingos'
# 510840	5	51	-15.66	-56.14	282009	0	'Varzea_Grande'
# 510850	5	51	-12.28	-55.30	11216	0	'Vera'
# 510860	5	51	-10.01	-51.12	25570	0	'Vila_Rica'
# 510880	5	51	-10.31	-55.40	4578	0	'Nova_Guarita'
# 510885	5	51	-14.36	-56.97	3249	0	'Nova_Marilandia'
# 510890	5	51	-13.01	-57.10	8428	0	'Nova_Maringa'
# 510895	5	51	-9.97	-57.47	9078	0	'Nova_Monte_Verde'
;

end;
